,Unnamed: 0,Camera,Zone,Location,Address,geoloc,point,latitude,longitude,altitude
19,19,E139,"Edgware, Station Road HA8",40 Glengall Road junction with Marlborough Avenue,"40 Glengall Road, Barnet, London, United Kingdom","Glengall Road, Broadfields, London Borough of Barnet, London, Greater London, England, HA8 8TQ, United Kingdom","(51.6262806, -0.2701909, 0.0)",51.6262806,-0.2701909,0.0
20,20,GG20,"Golders Green, Golders Green Road/Finchley Road NW11","Finchley Road, adjacent to War Memorial, opposite Golders Green LT station","891 Finchley Road, Barnet, London, United Kingdom","Finchley Road, Temple Fortune, London Borough of Barnet, London, Greater London, England, NW11 0AP, United Kingdom","(51.5890845, -0.1997993, 0.0)",51.5890845,-0.1997993,0.0
21,21,GG21,"Golders Green, Golders Green Road/Finchley Road NW11",Outside 34 Golders Green Road,"34 Golders Green Road, Barnet, London, United Kingdom","Golders Green Road, Golders Green, London Borough of Barnet, London, Greater London, England, NW11 8LG, United Kingdom","(51.5718246, -0.1957189, 0.0)",51.5718246,-0.1957189,0.0
22,22,GG22,"Golders Green, Golders Green Road/Finchley Road NW11","109 Golders Green Road, junction with Armitage Road","109 Golders Green Road, Barnet, London, United Kingdom","Home Needs, 109-111, Golders Green Road, Golders Green, London Borough of Barnet, London, Greater London, England, NW11 8HR, United Kingdom","(51.5733306, -0.2002253, 0.0)",51.5733306,-0.2002253,0.0
23,23,GG23,"Golders Green, Golders Green Road/Finchley Road NW11",Outside Golders Green library,"156 Golders Green Road, Barnet, London, United Kingdom","Golders Green Road, Golders Green, London Borough of Barnet, London, Greater London, England, NW11 8LG, United Kingdom","(51.5718246, -0.1957189, 0.0)",51.5718246,-0.1957189,0.0
24,24,GG24,"Golders Green, Golders Green Road/Finchley Road NW11",Opposite 592 Finchley Road junction with Helenslea Avenue,"592 Finchley Road, Barnet, London, United Kingdom","Finchley Road, Temple Fortune, London Borough of Barnet, London, Greater London, England, NW11 0AP, United Kingdom","(51.5890845, -0.1997993, 0.0)",51.5890845,-0.1997993,0.0
25,25,GG28,"Golders Green, Golders Green Road/Finchley Road NW11","Hodford Road roundabout with Rodborough Road, The Ridgeway, The Vale","80 Hodford Road, Barnet, London, United Kingdom","Hodford Road, Golders Green, London Borough of Barnet, London, Greater London, England, NW11 8EB, United Kingdom","(51.5711729, -0.1971293, 0.0)",51.5711729,-0.1971293,0.0
26,26,GG150,"Golders Green, Golders Green Road/Finchley Road NW11",Golders Green Road junction with Ambrose Avenue,"198 Golders Green Road, Barnet, London, United Kingdom","Golders Green Road, Golders Green, London Borough of Barnet, London, Greater London, England, NW11 8LG, United Kingdom","(51.5718246, -0.1957189, 0.0)",51.5718246,-0.1957189,0.0
27,27,GG151,"Golders Green, Golders Green Road/Finchley Road NW11",Golders Green Road junction with Alba Gardens,"239 Golders Green Road, Barnet, London, United Kingdom","Golders Green Road, Golders Green, London Borough of Barnet, London, Greater London, England, NW11 8LG, United Kingdom","(51.5718246, -0.1957189, 0.0)",51.5718246,-0.1957189,0.0
28,28,GP25,"Grahame Park Estate, The Concourse/Quakers Course NW9","The Concourse South, adjacent to Hudson, The Community, Medical and Childrens Centre","16a Quakers Course, Barnet, London, United Kingdom","Quakers Course, Grahame Park, Colindale, London Borough of Barnet, London, Greater London, England, NW9 5XN, United Kingdom","(51.6019647, -0.2457144, 0.0)",51.6019647,-0.2457144,0.0
29,29,GP26,"Grahame Park Estate, The Concourse/Quakers Course NW9","The Concourse North, adjacent to Moineau.","19 The Concourse, Barnet, London, United Kingdom",,,51.602371,-0.245106,
30,30,GP27,"Grahame Park Estate, The Concourse/Quakers Course NW9",Quakers Course opposite the bus stop.,"Quakers Course (Stop QE), Barnet, London, United Kingdom",,,51.601580,-0.245973,
31,31,CM38,"Claremont Industrial Estate, Cricklewood, NW2",Adjacent to Unit 4,"Durham Court, 26 Tapster Street, Barnet, London, United Kingdom",,,51.654651,-0.200275,
32,32,TFL35,"A5 – Burnt Oak, Colindale & West Hendon, HA8 – NW9 ",140 Burnt Oak Broadway junction with Barnfield Road HA8,"140 Burnt Oak Broadway, Barnet, London, United Kingdom","Burnt Oak Broadway, London Borough of Barnet, London, Greater London, England, HA8 5AN, United Kingdom","(51.6074562, -0.2754083, 0.0)",51.6074562,-0.2754083,0.0
33,33,TFL49,"A5 – Burnt Oak, Colindale & West Hendon, HA8 – NW9 ","163 West Hendon Broadway (opp 204) junction with Milton Road, NW9","163 West Hendon Broadway, Barnet, London, United Kingdom","West Hendon Broadway, West Hendon, London Borough of Barnet, London, Greater London, England, NW9 7EE, United Kingdom","(51.5772191, -0.2392629, 0.0)",51.5772191,-0.2392629,0.0
34,34,TFL50,"A5 – Burnt Oak, Colindale & West Hendon, HA8 – NW9 ","236 West Hendon Broadway (opp 191) junction with Station Road, NW9","236 West Hendon Broadway, Barnet, London, United Kingdom","North London ITeC, 234-236, West Hendon Broadway, The Hyde, West Hendon, London Borough of Barnet, London, Greater London, England, NW9 6AG, United Kingdom","(51.578047, -0.23986372755804214, 0.0)",51.578047,-0.2398637275580421,0.0
35,35,TFL51,"A5 – Burnt Oak, Colindale & West Hendon, HA8 – NW9 ","A5 The Hyde near to Hyde Estate Road, NW9","55 The Hyde, Barnet, London, United Kingdom","The Hyde, West Hendon, London Borough of Barnet, London, Greater London, England, NW9 6JR, United Kingdom","(51.5824054, -0.2457935, 0.0)",51.5824054,-0.2457935,0.0
36,36,TFL52,"A5 – Burnt Oak, Colindale & West Hendon, HA8 – NW9 ","West Hendon Broadway junction with Garrick Road, opp BP Garage, NW9","342 West Hendon Broadway, Barnet, London, United Kingdom","West Hendon Broadway, West Hendon, London Borough of Barnet, London, Greater London, England, NW9 7EE, United Kingdom","(51.5772191, -0.2392629, 0.0)",51.5772191,-0.2392629,0.0
37,37,TFL53,"A5 – Burnt Oak, Colindale & West Hendon, HA8 – NW9 ","The Hyde junction with Rushgrove Avenue, NW9","10 Edgware Road, Barnet, London, United Kingdom","Edgware Road, West Hendon, London Borough of Barnet, London, Greater London, England, NW2 1LY, United Kingdom","(51.5715248, -0.232296, 0.0)",51.5715248,-0.232296,0.0
38,38,TFL54,"A5 – Burnt Oak, Colindale & West Hendon, HA8 – NW9 ","Cricklewood Broadway, junction with Depot Approach, NW2","219 Cricklewood Broadway, Barnet, London, United Kingdom","Euro Food & Wine, 219, Cricklewood Broadway, Cricklewood, London Borough of Brent, London, Greater London, England, NW2 3HP, United Kingdom","(51.5577757, -0.2168964, 0.0)",51.5577757,-0.2168964,0.0
39,39,TFL55,"A5 – Burnt Oak, Colindale & West Hendon, HA8 – NW9 ","Edgware Road, opp Grove Park, NW9","393 Edgware Road, Barnet, London, United Kingdom","Edgware Road, West Hendon, London Borough of Barnet, London, Greater London, England, NW2 1LY, United Kingdom","(51.5715248, -0.232296, 0.0)",51.5715248,-0.232296,0.0
40,40,H32,"Hendon, Watford Way, Church Road, Brent Street, NW4","Watford Way junction with Station Road,","79 Watford Way, Barnet, London, United Kingdom","Watford Way, Hendon, London Borough of Barnet, London, Greater London, England, NW4 1PT, United Kingdom","(51.6014163, -0.2342453, 0.0)",51.6014163,-0.2342453,0.0
41,41,H82,"Hendon, Watford Way, Church Road, Brent Street, NW4",Watford Way outside Hendon LT station,"11 Central Circus, Barnet, London, United Kingdom","Central Circus, Hendon Central, London Borough of Barnet, London, Greater London, England, NW4 3AS, United Kingdom","(51.5827491, -0.2271408, 0.0)",51.5827491,-0.2271408,0.0
42,42,H108,"Hendon, Watford Way, Church Road, Brent Street, NW4","Church Road, adjacent to Middlesex University","10 Church Road, Barnet, London, United Kingdom","10, Church Road, Hendon, London Borough of Barnet, London, Greater London, England, NW4 4EA, United Kingdom","(51.590251542857146, -0.22458237142857143, 0.0)",51.590251542857146,-0.2245823714285714,0.0
43,43,H109,"Hendon, Watford Way, Church Road, Brent Street, NW4",Church Road junction with Sunny Gardens Road,"57 Church Road, Barnet, London, United Kingdom","Church Road, Hendon, London Borough of Barnet, London, Greater London, England, NW4 4LA, United Kingdom","(51.5899606, -0.2264022, 0.0)",51.5899606,-0.2264022,0.0
44,44,H110,"Hendon, Watford Way, Church Road, Brent Street, NW4",Brent Street junction with Parsons Street / Finchley Lane,"169 Brent Street, Barnet, London, United Kingdom","Brent Street, Hendon, London Borough of Barnet, London, Greater London, England, NW4 2ES, United Kingdom","(51.584435, -0.2189305, 0.0)",51.584435,-0.2189305,0.0
45,45,H111,"Hendon, Watford Way, Church Road, Brent Street, NW4",154 Brent Street opposite Brampton Grove,"154 Brent Street, Barnet, London, United Kingdom","Mountcliff House, 154, Brent Street, Hendon, London Borough of Barnet, London, Greater London, England, NW4 2DR, United Kingdom","(51.58797855, -0.2207699924908112, 0.0)",51.58797855,-0.2207699924908112,0.0
46,46,H112,"Hendon, Watford Way, Church Road, Brent Street, NW4",69 Brent Street opposite Bell Lane,"69 Brent Street, Barnet, London, United Kingdom","Brent Street, Hendon, London Borough of Barnet, London, Greater London, England, NW4 2ES, United Kingdom","(51.584435, -0.2189305, 0.0)",51.584435,-0.2189305,0.0
47,47,H148,"Hendon, Watford Way, Church Road, Brent Street, NW4",Station Road adjacent to Midland Hotel,"43 Station Road, Barnet, London, United Kingdom","41 - 43, Station Road, London Borough of Barnet, London, Greater London, England, HA8 7AB, United Kingdom","(51.612273200000004, -0.2777092550484186, 0.0)",51.6122732,-0.2777092550484186,0.0
48,48,         H149,"Hendon, Watford Way, Church Road, Brent Street, NW4",The Boroughs junction with Egerton Gardens,"79 The Burroughs, Barnet, London, United Kingdom","The Burroughs, Hendon Central, London Borough of Barnet, London, Greater London, England, NW4 3BU, United Kingdom","(51.5863721, -0.2303106, 0.0)",51.5863721,-0.2303106,0.0
49,49,         H156,"Hendon, Watford Way, Church Road, Brent Street, NW4",Montague Road,"Winchester Court, 1 Montague Close, Barnet, London, United Kingdom",,,51.652285,-0.197609,
50,50,C76,"Cricklewood, Cricklewood Lane / Broadway, NW2",Cricklewood Broadway junction with Yew Grove,"141A Cricklewood Broadway, Barnet, London, United Kingdom","Cricklewood Broadway, North Cricklewood, London Borough of Barnet, London, Greater London, England, NW2 6QG, United Kingdom","(51.5597414, -0.2189227, 0.0)",51.5597414,-0.2189227,0.0
51,51,C77,"Cricklewood, Cricklewood Lane / Broadway, NW2",1 Cricklewood Lane,"1 Cricklewood Lane, Barnet, London, United Kingdom","Cricklewood Lane, North Cricklewood, London Borough of Barnet, London, Greater London, England, NW2 1HB, United Kingdom","(51.5574681, -0.2139284, 0.0)",51.5574681,-0.2139284,0.0
52,52,C79,"Cricklewood, Cricklewood Lane / Broadway, NW2",Cricklewood Lane junction with Lichfield Road,"70 Cricklewood Lane, Barnet, London, United Kingdom","Cricklewood Lane, Childs Hill, Golders Green, London Borough of Barnet, London, Greater London, England, NW2 2TA, United Kingdom","(51.5614203, -0.2036282, 0.0)",51.5614203,-0.2036282,0.0
53,53,EB42,"East Barnet, East Barnet Road, Cat Hill, Church Hill Road, EN4. Hampden Square, N14",254 East Barnet Road junction with Middle Road,"254 East Barnet Road, Barnet, London, United Kingdom","254, East Barnet Road, Oakleigh Park, East Barnet, London Borough of Barnet, London, Greater London, England, EN4 8SS, United Kingdom","(51.642904200000004, -0.1645525284937227, 0.0)",51.6429042,-0.1645525284937227,0.0
54,54,EB43,"East Barnet, East Barnet Road, Cat Hill, Church Hill Road, EN4. Hampden Square, N14",265 East Barnet Road junction with Church Hill Road,"265 East Barnet Road, Barnet, London, United Kingdom","East Barnet Road, New Barnet, London Borough of Barnet, London, Greater London, England, EN4 8RR, United Kingdom","(51.6499707, -0.1745031, 0.0)",51.6499707,-0.1745031,0.0
55,55,EB44,"East Barnet, East Barnet Road, Cat Hill, Church Hill Road, EN4. Hampden Square, N14",Opposite 1 Cat Hill junction with Brookside,"108 Cat Hill, Barnet, London, United Kingdom","Cat Hill Dental, 108, Cat Hill, East Barnet, London Borough of Barnet, London, Greater London, England, EN4 8HX, United Kingdom","(51.6451264, -0.1547114, 0.0)",51.6451264,-0.1547114,0.0
56,56,EB45,"East Barnet, East Barnet Road, Cat Hill, Church Hill Road, EN4. Hampden Square, N14",Church Hill Road car park footpath,"53 Church Hill Road, Barnet, London, United Kingdom","Church Hill Road, Oakleigh Park, East Barnet, London Borough of Barnet, London, Greater London, England, EN4 8SZ, United Kingdom","(51.6408823, -0.1622254, 0.0)",51.6408823,-0.1622254,0.0
57,57,EB46,"East Barnet, East Barnet Road, Cat Hill, Church Hill Road, EN4. Hampden Square, N14",Church Hill Road car park lower level,"53 Church Hill Road, Barnet, London, United Kingdom","Church Hill Road, Oakleigh Park, East Barnet, London Borough of Barnet, London, Greater London, England, EN4 8SZ, United Kingdom","(51.6408823, -0.1622254, 0.0)",51.6408823,-0.1622254,0.0
58,58,HS40,"East Barnet, East Barnet Road, Cat Hill, Church Hill Road, EN4. Hampden Square, N14","Hampden Square, N14","13 Hampden Square, Barnet, London, United Kingdom","Hampden Square, Brunswick Park, London Borough of Barnet, London, Greater London, England, N14 5JN, United Kingdom","(51.6323282, -0.1427525, 0.0)",51.6323282,-0.1427525,0.0
59,59,HB57,"High Barnet, Great North Road, High Street, EN5",Great North Road junction with Station Road,"10 Great North Road, Barnet, London, United Kingdom","Bairstow Eves, 10, Great North Road, High Barnet, London Borough of Barnet, London, Greater London, England, EN5 1ET, United Kingdom","(51.6466353, -0.18690179543800534, 0.0)",51.6466353,-0.1869017954380053,0.0
60,60,HB58,"High Barnet, Great North Road, High Street, EN5","Barnet Hill, junction with Underhill","65 Barnet Hill, Barnet, London, United Kingdom","Barnet Hill, High Barnet, London Borough of Barnet, London, Greater London, England, EN5 2BB, United Kingdom","(51.6477856, -0.1905838, 0.0)",51.6477856,-0.1905838,0.0
61,61,HB59,"High Barnet, Great North Road, High Street, EN5",9 High Street opposite Meadway,"9 High Street, Barnet, London, United Kingdom","High Street, High Barnet, London Borough of Barnet, London, Greater London, England, EN5 5XQ, United Kingdom","(51.6541103, -0.201538, 0.0)",51.6541103,-0.201538,0.0
62,62,HB62,"High Barnet, Great North Road, High Street, EN5",High Street opposite Fitzjohn Avenue,"38 High Street, Chipping Barnet, Barnet, London, United Kingdom","High Street, High Barnet, London Borough of Barnet, London, Greater London, England, EN5 5UW, United Kingdom","(51.6529663, -0.1997258, 0.0)",51.6529663,-0.1997258,0.0
63,63,HB63,"High Barnet, Great North Road, High Street, EN5",45 High Street junction of Wood Street,"45 High Street, Barnet, London, United Kingdom","SME IT Networks Limited, 29 - 45, High Street, London Borough of Barnet, London, Greater London, England, HA8 7UU, United Kingdom","(51.6092059, -0.2780406, 0.0)",51.6092059,-0.2780406,0.0
64,64,HB64,"High Barnet, Great North Road, High Street, EN5",59 High Street junction with Church Passage,"59 High Street, Barnet, London, United Kingdom","High Barnet Dental Care, 59, High Street, High Barnet, Chipping Barnet, London, Greater London, England, EN5 5UR, United Kingdom","(51.65366035, -0.20178626898525548, 0.0)",51.65366035,-0.2017862689852554,0.0
65,65,HB66,"High Barnet, Great North Road, High Street, EN5",128 High Street opposite Salisbury Road,"128 High Street, Barnet, London, United Kingdom","Caffè Nero, 128, High Street, High Barnet, London Borough of Barnet, London, Greater London, England, EN5 5XQ, United Kingdom","(51.6548892, -0.2015358, 0.0)",51.6548892,-0.2015358,0.0
66,66,HB67,"High Barnet, Great North Road, High Street, EN5",139 High  Street junction with St Albans Road,"139 High Street, Barnet, London, United Kingdom","High Street, High Barnet, London Borough of Barnet, London, Greater London, England, EN5 5XQ, United Kingdom","(51.6541103, -0.201538, 0.0)",51.6541103,-0.201538,0.0
67,67,BO68,"Burnt Oak, Broadway, Watling Avenue, Orange Hill Road, Deansbrook Road HA8",Market Lane junction with Barnfield Road,"53 Barnfield Road, Barnet, London, United Kingdom","Barnfield Road, Burnt Oak, Colindale, London Borough of Barnet, London, Greater London, England, HA8 0AZ, United Kingdom","(51.6016468, -0.2647729, 0.0)",51.6016468,-0.2647729,0.0
68,68,BO69,"Burnt Oak, Broadway, Watling Avenue, Orange Hill Road, Deansbrook Road HA8",Burnt Oak Broadway outside Tescos,"116 Burnt Oak Broadway, Barnet, London, United Kingdom","Burnt Oak Broadway, London Borough of Barnet, London, Greater London, England, HA8 5AN, United Kingdom","(51.6074562, -0.2754083, 0.0)",51.6074562,-0.2754083,0.0
69,69,BO70,"Burnt Oak, Broadway, Watling Avenue, Orange Hill Road, Deansbrook Road HA8",18 Watling Avenue junction with Market Lane,"18 Watling Avenue, Barnet, London, United Kingdom","Watling Avenue, Burnt Oak, Colindale, London Borough of Barnet, London, Greater London, England, HA8 0LW, United Kingdom","(51.6009823, -0.2667327, 0.0)",51.6009823,-0.2667327,0.0
70,70,BO71,"Burnt Oak, Broadway, Watling Avenue, Orange Hill Road, Deansbrook Road HA8",Watling Avenue junction with Barnfield Road,"70 Watling Avenue, Barnet, London, United Kingdom","Watling Avenue, Burnt Oak, Colindale, London Borough of Barnet, London, Greater London, England, HA8 0LW, United Kingdom","(51.6009823, -0.2667327, 0.0)",51.6009823,-0.2667327,0.0
71,71,BO73,"Burnt Oak, Broadway, Watling Avenue, Orange Hill Road, Deansbrook Road HA8",93 Watling Avenue outside Burnt Oak LT station,"93 Watling Avenue, Barnet, London, United Kingdom","Watling Avenue, Burnt Oak, Colindale, London Borough of Barnet, London, Greater London, England, HA8 0LW, United Kingdom","(51.6009823, -0.2667327, 0.0)",51.6009823,-0.2667327,0.0
72,72,BO74,"Burnt Oak, Broadway, Watling Avenue, Orange Hill Road, Deansbrook Road HA8",Watling Avenue junction with Gervase Road,"4 Gervase Road, Barnet, London, United Kingdom","Gervase Road, Burnt Oak, Colindale, London Borough of Barnet, London, Greater London, England, HA8 0EP, United Kingdom","(51.6019787, -0.2602511, 0.0)",51.6019787,-0.2602511,0.0
73,73,BO75,"Burnt Oak, Broadway, Watling Avenue, Orange Hill Road, Deansbrook Road HA8",Hilltop of Watling Park,"Cressingham Rd, Edgware HA8 0RW, Barnet, London, United Kingdom","Cressingham Road, Burnt Oak, London Borough of Barnet, London, Greater London, England, HA8 0RP, United Kingdom","(51.6074622, -0.2578273, 0.0)",51.6074622,-0.2578273,0.0
74,74,BO127,"Burnt Oak, Broadway, Watling Avenue, Orange Hill Road, Deansbrook Road HA8",Montrose Park adjacent to pavillion,"95 Silkstream Rd, Edgware HA8 0DD, Barnet, London, United Kingdom","Silkstream Road, Burnt Oak, Colindale, London Borough of Barnet, London, Greater London, England, HA8 0DD, United Kingdom","(51.6010982, -0.2611706, 0.0)",51.6010982,-0.2611706,0.0
75,75,BO128,"Burnt Oak, Broadway, Watling Avenue, Orange Hill Road, Deansbrook Road HA8",Montrose Avenue junction with the Greenway,"68 Montrose Avenue, Barnet, London, United Kingdom","Montrose Avenue, Burnt Oak, Colindale, London Borough of Barnet, London, Greater London, England, HA8 0DW, United Kingdom","(51.5987262, -0.2611732, 0.0)",51.5987262,-0.2611732,0.0
76,76,BO130,"Burnt Oak, Broadway, Watling Avenue, Orange Hill Road, Deansbrook Road HA8",26 Orange Hill Road junction with Littlefield Road,"26 Orange Hill Road, Barnet, London, United Kingdom","Orange Hill Road, Burnt Oak, Colindale, London Borough of Barnet, London, Greater London, England, HA8 0TW, United Kingdom","(51.6055935, -0.2641309, 0.0)",51.6055935,-0.2641309,0.0
77,77,BO131,"Burnt Oak, Broadway, Watling Avenue, Orange Hill Road, Deansbrook Road HA8",Orange Hill opposite Abbotts Road,"1 Abbotts Road, Barnet, London, United Kingdom","Abbotts Road, High Barnet, London Borough of Barnet, London, Greater London, England, EN5 5DB, United Kingdom","(51.6489237, -0.186397, 0.0)",51.6489237,-0.186397,0.0
78,78,BO132,"Burnt Oak, Broadway, Watling Avenue, Orange Hill Road, Deansbrook Road HA8",223 Deansbrook Road,"223 Deansbrook Road, Barnet, London, United Kingdom","Deansbrook Road, Burnt Oak, London Borough of Barnet, London, Greater London, England, HA8 0TR, United Kingdom","(51.6092103, -0.266033, 0.0)",51.6092103,-0.266033,0.0
79,79,FP80,"Friary Park, North Finchley, N11",Friary House adjacent to the bowling green,"London N20 0NR, Barnet, London, United Kingdom","North London Business Park, Brunswick Park, London Borough of Barnet, London, Greater London, England, United Kingdom","(51.625344999999996, -0.1508464553497923, 0.0)",51.625345,-0.1508464553497923,0.0
80,80,FP81,"Friary Park, North Finchley, N11",Friary House adjacent to the playground,"London N12 9AJ, Barnet, London, United Kingdom","North London Business Park, Brunswick Park, London Borough of Barnet, London, Greater London, England, United Kingdom","(51.625344999999996, -0.1508464553497923, 0.0)",51.625345,-0.1508464553497923,0.0
81,81,Camera,"Friary Park, North Finchley, N11","Apex Corner, Northway Circus, NW7","London NW7 3AL, Barnet, London, United Kingdom","London Gateway Services, Knightswood Close, Broadfields, London Borough of Barnet, London, Greater London, England, NW7 3HU, United Kingdom","(51.63289045, -0.26572707862848055, 0.0)",51.63289045,-0.2657270786284805,0.0
82,82,AX87,"Friary Park, North Finchley, N11",Watford Way northbound carriageway,"80 Bunns Lane, Barnet, London, United Kingdom","Bunn's Lane, Mill Hill, London Borough of Barnet, London, Greater London, England, NW7 2GD, United Kingdom","(51.6123843, -0.2496101, 0.0)",51.6123843,-0.2496101,0.0
83,83,AX88,"Friary Park, North Finchley, N11",Northway Circus,"2 Marsh Lane, Barnet, London, United Kingdom","Marsh Lane, London Borough of Barnet, London, Greater London, England, NW7 4QN, United Kingdom","(51.6224285, -0.2542979, 0.0)",51.6224285,-0.2542979,0.0
84,84,AX89,"Friary Park, North Finchley, N11",Watford Way/A1 Southbound,"11 Page Street, Barnet, London, United Kingdom","Page Street, Grahame Park, Mill Hill, London Borough of Barnet, London, Greater London, England, NW7 2EL, United Kingdom","(51.6038869, -0.234814, 0.0)",51.6038869,-0.234814,0.0
85,85,AX90,"Friary Park, North Finchley, N11",Watford Way Southbound adjacent to KFC.,"14A Watford Way, Barnet, London, United Kingdom","Watford Way, Hendon, London Borough of Barnet, London, Greater London, England, NW4 1PT, United Kingdom","(51.6014163, -0.2342453, 0.0)",51.6014163,-0.2342453,0.0
86,86,MH91,"Mill Hill, The Broadway NW7",86 The Broadway junction with Flower Lane,"86 The Broadway, Barnet, London, United Kingdom","The Broadway, Mill Hill, London Borough of Barnet, London, Greater London, England, NW7 3TB, United Kingdom","(51.6162085, -0.2447439, 0.0)",51.6162085,-0.2447439,0.0
